url,apartmentId
https://images1.apartments.com/i2/J5if995ZowDt-KKMXVAe2AS-h51EghfXQJtt2MYXKVY/111/the-maynard-at-2545-w-fitch-chicago-il-building-photo.jpg,7
https://images1.apartments.com/i2/4vFpjZBEKqET264bj_OY30aO0AgfmCA65-A30-7OGMU/111/the-maynard-at-2545-w-fitch-chicago-il-building-photo.jpg,7
https://images1.apartments.com/i2/4ydj4GI1hrv5eARUZWGD5LpmKhHrfa5JTLjQ13kSeE4/111/xavier-chicago-il-building-photo.jpg,8
https://images1.apartments.com/i2/HNOEO_CLIcpEYvlx1eyoZCXU3evO65xlf2iSHxscB5w/111/xavier-chicago-il-building-photo.jpg,8
https://images1.apartments.com/i2/uDONP_MTmuupbxBlyI792RadStpXa_5M47dNNao2110/111/xavier-chicago-il-building-photo.jpg,8
https://images1.apartments.com/i2/dnZPwBK3Lo3LgdPzMbG5PWitzdZMCQ2aRkTvb3aaVjE/111/xavier-chicago-il-building-photo.jpg,8
https://images1.apartments.com/i2/ZPZ7bBIzXbyQIZSDaPUC8tg7JzQGyPudBuX0XW3S4lM/111/wolf-point-west-chicago-il-tier-12---kitchen.jpg,9
https://images1.apartments.com/i2/cUZcdDzE4W0EeapjkkTcXTjivcygLhO9adixRePpS_Q/111/wolf-point-west-chicago-il-tier-12---bathroom.jpg,9
https://images1.apartments.com/i2/2CVWDc54sGt_DsGWEIRmh9h7RSfIx4HxrjKxIvgkJog/111/wolf-point-west-chicago-il-tier-12---bedroom.jpg,9
https://images1.apartments.com/i2/F8Na6THf_eWDDZc0bbR4LUyOrlpe8ygOkZTeJjCQQXQ/111/wolf-point-west-chicago-il-tier-08---living-room.jpg,9
https://images1.apartments.com/i2/9n8g4sxO-e0oj9xzd6IJL-MpSROhE1kOlXpOcvq09Gc/111/465-north-park-chicago-il-interior-photo.jpg,10
https://images1.apartments.com/i2/L-mFSl6f6FF9StYLTUenekjq5BVxpcq7C81q_8LoxOI/111/465-north-park-chicago-il-interior-photo.jpg,10
https://images1.apartments.com/i2/puGgkaq4A_m8IUKypkxEyuUDwe3ljslMt1KUq2_Non0/111/465-north-park-chicago-il-interior-photo.jpg,10
https://images1.apartments.com/i2/JbIHtqOcVr8DP42OimHK6IzZE8rKapzOzo05sIxMDyI/111/465-north-park-chicago-il-interior-photo.jpg,10
https://images1.apartments.com/i2/QBJxURQZ1KHwCxgEI4wAk3I__7uGyj8E5SXeeAwiAhM/111/alta-roosevelt-chicago-il-1-br-1-ba---dining-roomkitchen.jpg,11
https://images1.apartments.com/i2/y2b7NDou1gwAbUvIpzaDp4HIRNVFWi7eDjMbyATJdXY/111/alta-roosevelt-chicago-il-2-br-2-ba---living-room.jpg,11
https://images1.apartments.com/i2/vpAioA1RGuS2mfNvJzt1nIGuAyoM5y6sFl2RgpIjTRc/111/alta-roosevelt-chicago-il-2-br-2-ba---master-bedroom.jpg,11
https://images1.apartments.com/i2/xtfO3xNez7w8j5nwUnfZbCMDer5YXVCgt9CbFV8uAKo/111/alta-roosevelt-chicago-il-2-br-2-ba---master-bathroom.jpg,11
https://images1.apartments.com/i2/yJrmRj_Ptgn-yw3asJvBjwAFHeTfkgju0kq6eavdSDc/111/essex-on-the-park-chicago-il-building-photo.jpg,12
https://images1.apartments.com/i2/jOVTbaiKNFpqPyjkjXcsNtLUi0hDpvp6CGPPrBcXN10/111/essex-on-the-park-chicago-il-building-photo.jpg,12
https://images1.apartments.com/i2/g2cm1s6TGoiphMP3U__TGQ0CgXt8QAVDMaxIpzFmFvc/111/essex-on-the-park-chicago-il-building-photo.jpg,12
https://images1.apartments.com/i2/tsh8HddSzavxlpdFYZMTsorru2oBXAFvUm_drM-HoJ0/111/essex-on-the-park-chicago-il-building-photo.jpg,12
